Cell	Percent_Mitochondrial	Clusters
N6_11	8.45570671928549	2
N9_11	4.59557889387651	2
N10_11	7.72640298399012	2
N11_11	5.12607900667602	2
N14_11	7.93435625288418	2
N16_11	2.7785344592754	2
N19_11	7.51816587321473	2
N20_11	4.85022967533717	8
N21_11	3.79863444239731	2
N22_11	2.80222410428251	2
O1_11	7.40096618357488	5
O3_11	4.53132125533767	2
O5_11	5.78705506659397	2
O6_11	5.95591228988542	2
O8_11	3.97061395836977	5
O12_11	8.87238151834794	5
O13_11	6.827251995439	2
O17_11	4.53985209531635	8
O18_11	5.10174302920967	5
P1_11	7.96663790624101	2
P5_11	5.51754453023469	2
P8_11	7.62655857602326	2
P9_11	12.8329297820823	9
P10_11	5.81214322781526	2
P11_11	9.74267657232933	5
P12_11	3.83868226152414	2
P14_11	5.04398685228152	2
P16_11	3.81669899050177	2
P18_11	4.49995622610675	2
P19_11	4.4609725665581	2
P20_11	9.19263640781877	5
A1_12	3.63483852928841	0
A2_12	5.13847180513847	0
A3_12	4.01616182280812	4
A5_12	4.92838507921698	4
A6_12	6.13960524420112	0
A7_12	2.07045016290977	0
A8_12	5.34346271705822	0
A9_12	4.98001780796389	0
A12_12	4.06800653042842	0
A13_12	2.7943505174427	0
A14_12	6.97483096382755	0
A20_12	7.33208868864853	0
A21_12	4.98731297576341	9
A22_12	5.7236725556826	4
A23_12	13.6955107351984	0
A24_12	6.41153335376443	4
B1_12	4.02904747861987	4
B2_12	5.80981832238114	4
B3_12	2.890055619486	3
B4_12	4.42206117184621	0
B5_12	4.02277095102207	0
B6_12	3.06664482613376	0
B7_12	6.05911660224759	4
B8_12	1.96155996044202	0
B9_12	2.94217111937775	4
B10_12	5.24038323765128	3
B11_12	4.46725730089533	6
B13_12	2.86205141257317	3
B14_12	1.61122944999727	0
B15_12	5.27582211924071	0
B17_12	4.41573003710922	0
B18_12	3.58131651805922	3
B20_12	3.06361430530647	0
B21_12	2.74247369668678	0
B22_12	6.56240793479328	4
B23_12	3.71493555724033	0
C1_12	2.7575246406714	3
C4_12	2.2177079942986	4
C5_12	6.3640707118968	0
C6_12	4.01334570993222	0
C7_12	2.96857021740447	0
C8_12	6.62106610957612	4
C10_12	4.06710581076621	0
C11_12	7.93259704681335	0
C14_12	3.60849383934492	1
C15_12	4.32750715209468	0
C16_12	4.46156286907931	4
C17_12	2.30807827395886	0
C18_12	3.80515369744865	0
C19_12	5.71767193055511	0
C21_12	4.36096222755316	0
C22_12	2.58359670254381	4
C23_12	3.09800664451827	0
C24_12	4.27879743272154	0
D1_12	3.50082599118943	0
D2_12	4.20365597556319	0
D3_12	7.53931236673774	4
D5_12	6.8234623334046	4
D6_12	6.45744598798495	4
D8_12	3.82283864415387	0
D9_12	2.30328996747561	0
D11_12	2.40094779773325	3
D12_12	2.70597832420464	0
D13_12	5.43819995581462	3
D14_12	4.53256867281436	0
D15_12	6.79717937984995	3
D16_12	4.06257236215813	3
D17_12	3.6078568514309	4
D18_12	3.83397357818795	3
D19_12	3.75619756908851	3
D20_12	4.72716661803326	0
D21_12	6.43651377646963	3
D23_12	7.84632768361582	4
E1_12	5.03682733740856	3
E2_12	2.98248856443192	4
E3_12	5.40107796044471	0
E4_12	3.4308622560854	0
E5_12	7.10903093847316	3
E6_12	2.22907994832783	3
E8_12	2.62638677750105	3
E9_12	7.28155339805825	9
E10_12	5.76536788474585	6
E11_12	1.99553972253598	3
E12_12	6.18923106720899	0
E13_12	3.0818018018018	0
E14_12	3.48572057620935	0
E15_12	3.8143328801709	3
E17_12	6.10142400464981	0
E18_12	6.59694570665667	4
E19_12	4.51833341832831	0
E20_12	3.62830721808374	1
E21_12	8.2123352508556	4
E24_12	3.33341844551118	0
F1_12	5.26332432133314	4
F2_12	4.02399025395933	0
F3_12	2.31779682507481	0
F5_12	1.65569754744267	3
F7_12	4.11773648006689	3
F8_12	2.97095407442699	0
F9_12	7.49907928323787	4
F10_12	7.68395552858844	0
F11_12	2.12804045738325	0
F12_12	4.31693619324717	4
F14_12	4.45589904155102	3
F15_12	5.15528558832174	0
F16_12	3.23682696832895	0
F17_12	2.75745821132589	0
F18_12	6.07157574925054	3
F19_12	5.17690460022904	4
F20_12	6.44515124856196	0
F21_12	6.5803511227564	0
F24_12	3.51342316692218	0
G1_12	3.55777375855674	0
G3_12	6.37209755886145	0
G4_12	3.82786966425671	0
G5_12	4.58363752298749	0
G6_12	4.6560191809428	3
G7_12	5.05552535528461	0
G9_12	5.21481585952788	0
G10_12	6.5864282439248	0
G11_12	4.04195264590017	3
G12_12	8.95573680351906	0
G13_12	3.5185067916284	0
G14_12	4.32348850669039	3
G16_12	5.34034311012728	4
G17_12	4.0539911566209	3
G18_12	5.07083776922447	3
G19_12	4.56900212314225	3
G20_12	5.29360360189213	0
G22_12	4.82624256157218	0
G23_12	4.22088175846387	0
H2_12	8.64873500450228	0
H3_12	5.33674637797735	8
H5_12	6.80171493831089	4
H6_12	6.4579025980237	0
H7_12	2.71884131622411	0
H10_12	5.64698628025281	0
H11_12	7.4779010720331	4
H12_12	2.55511753540663	3
H13_12	4.16052210473471	3
H15_12	7.9247169128419	4
H16_12	5.4123544979237	0
H18_12	2.15305667112896	3
H19_12	2.71845524114611	4
H20_12	5.81262101394871	4
H21_12	3.27644698992557	0
H22_12	4.41827573484196	0
H23_12	6.2952443998377	8
H24_12	5.01976051436324	3
I1_12	3.63542154175302	0
I3_12	4.15344537156736	0
I4_12	5.05143011384998	0
I5_12	8.68856428052618	0
I6_12	5.37357063021236	4
I7_12	1.98954754888393	0
I8_12	3.37512627012894	0
I9_12	3.6496955134844	0
I11_12	5.60006607747584	3
I12_12	5.06939457447276	0
I14_12	5.93999240410178	0
I15_12	5.96383770573262	0
I16_12	4.58016678685675	0
I17_12	4.85816939830114	0
I18_12	7.06309283217041	3
I19_12	4.26626841819894	4
I20_12	3.99441805681804	3
I21_12	7.44654615403586	0
I23_12	6.42001462289795	0
I24_12	4.76639381955302	4
J3_12	5.21503231468922	4
J4_12	6.99100168100464	0
J5_12	4.86417074412735	0
J6_12	4.60107607091275	0
J7_12	6.9896321138627	6
J8_12	3.26874069588474	0
J9_12	4.43734469293575	9
J10_12	5.81840578966278	3
J12_12	10.9693740244362	0
J13_12	6.55125936385391	0
J14_12	5.65960264900662	3
J15_12	6.10132611955659	1
J16_12	6.62577699543429	4
J17_12	5.39990372051441	0
J18_12	3.98586021655023	0
J19_12	2.81431405687413	0
J20_12	7.14002438272058	0
J21_12	3.11644312433285	0
J22_12	2.54154698399672	0
J23_12	4.13319900890353	0
J24_12	6.62037784595511	4
K1_12	6.98362982357404	0
K2_12	5.15820735546971	4
K3_12	7.1969696969697	9
K4_12	6.78281942774264	3
K5_12	4.3912196886671	4
K8_12	3.85356700662471	4
K9_12	2.62795058460181	0
K10_12	3.06307694000374	0
K11_12	6.2635094703677	0
K12_12	3.10262529832935	0
K13_12	5.89411491524549	0
K14_12	3.63191639180224	0
K16_12	5.39814265955345	0
K17_12	6.93714525961741	0
K18_12	5.87435703362733	0
K19_12	4.77409469711125	0
K20_12	3.04850666607772	0
K21_12	5.35472451608432	0
K22_12	5.38044399254364	3
K23_12	6.13814950425803	4
K24_12	11.0669381686544	0
L1_12	2.81482391985741	0
L2_12	5.88176402863292	4
L5_12	6.08136765521516	1
L6_12	2.94504647206228	0
L7_12	3.84023827543273	0
L8_12	3.99905719673161	0
L9_12	5.25005680761842	0
L10_12	2.1280542299715	3
L11_12	4.50828752598094	3
L12_12	3.34909721615652	3
L13_12	1.74365040548687	0
L15_12	5.80713564886374	0
L16_12	7.2958022929027	4
L18_12	3.17249520436771	4
L19_12	3.84959513264439	3
L20_12	2.4001129464916	0
L21_12	3.78731362349647	0
L22_12	3.52355673523557	0
L23_12	4.3002939525052	0
M3_12	3.45202554419818	0
M5_12	3.07623252852326	0
M6_12	3.86949370883194	0
M8_12	2.03197103740152	3
M10_12	3.69029522361789	3
M12_12	3.64992732773707	0
M13_12	5.038755391934	3
M14_12	4.02189236255079	0
M15_12	7.08466848406587	0
M16_12	5.89861346750132	4
M17_12	5.01135303705518	0
M18_12	5.46798607580084	4
M19_12	3.18765561525357	0
M20_12	2.65850077988806	0
M21_12	5.18441196938065	0
M22_12	6.62571951750244	3
M24_12	5.85627087412185	0
N2_12	5.284091791868	3
N3_12	3.57007166345687	4
N5_12	3.11902605895965	4
N7_12	4.49291613654497	4
N9_12	2.86531312553617	3
N10_12	3.97713646174754	0
N11_12	4.52529317581894	0
N12_12	2.31529464021321	3
N13_12	4.3768021039068	3
N14_12	3.61757105943152	3
N15_12	5.30553119364597	0
N16_12	7.2333809913799	0
N18_12	4.73322485853753	3
N19_12	3.64544059907954	1
N20_12	4.82543674987014	0
N22_12	6.42351660315732	3
N23_12	4.38704350245469	0
N24_12	4.9745188151249	0
O1_12	5.18331226295828	9
O2_12	9.41138767225724	4
O3_12	4.39219836710009	3
O4_12	6.11660834704423	0
O5_12	5.21240990022138	0
O6_12	5.40070075208105	0
O7_12	4.576629324897	0
O8_12	4.01133212597597	0
O9_12	6.71040554781249	4
O11_12	7.48502994011976	9
O12_12	3.91128010139417	0
O13_12	4.70366098668055	0
O14_12	5.60331406446722	0
O15_12	6.38732428076782	8
O16_12	6.19800893909008	0
O17_12	2.32091602111046	3
O18_12	6.09295013906243	0
O19_12	2.91431113902847	3
O20_12	8.1489375727878	0
O21_12	5.84796413896152	0
P1_12	5.44943339950796	3
P2_12	4.29060096195586	0
P3_12	4.6054202902623	0
P4_12	5.06378180280499	0
P5_12	5.13398429420197	0
P6_12	8.36819041928095	0
P8_12	5.19972945830174	0
P9_12	5.91898643825838	3
P10_12	4.26444972288203	3
P11_12	5.29792746113989	3
P12_12	2.94992846924177	4
P13_12	2.543733868655	0
P15_12	2.8442024734236	3
P16_12	5.60180259122489	0
P17_12	2.33764483966586	0
P18_12	4.79084356244534	3
P19_12	4.60514984498794	0
P20_12	4.38891586321703	0
P21_12	8.34185352736032	6
A1_13	5.14884417096291	0
A2_13	6.42713354876304	0
A3_13	7.80349096635898	0
A4_13	4.36161224591223	4
A5_13	5.17966293325796	0
A6_13	3.06812642183945	0
A7_13	4.60946676821004	0
A8_13	6.0174886860474	0
A13_13	6.85444038328559	4
A14_13	6.02188194677297	0
A15_13	5.32567690177164	3
A16_13	5.56403042317573	0
A17_13	4.00996909867535	0
A19_13	5.01737140920261	0
A20_13	3.72440124956612	3
A21_13	3.46492169062433	0
A22_13	4.20852148803489	0
A23_13	5.91236079407899	0
A24_13	4.39673411007479	0
B2_13	6.69539089517546	0
B4_13	6.87743247736207	3
B6_13	1.82517654498823	3
B7_13	6.32375695228536	0
B8_13	6.80085290676932	3
B9_13	4.70313793362932	4
B11_13	6.66484397330583	0
B12_13	4.01598146621117	0
B13_13	3.25354764816648	3
B15_13	7.70127908532971	4
B16_13	5.86274843700586	0
B17_13	4.35276661962146	0
B19_13	6.85483870967742	0
B20_13	6.91180323321364	4
B21_13	5.00384779820436	0
B22_13	4.77860725167261	0
B23_13	5.91036905514871	0
B24_13	7.03016185581864	3
C2_13	3.71005306520648	0
C3_13	3.35122844691467	3
C4_13	2.10252237591538	0
C6_13	5.50434298710411	0
C8_13	1.6638765434197	0
C9_13	4.96005040235975	3
C10_13	2.31039406633416	0
C12_13	5.04981287227874	4
C13_13	6.10012660113196	0
C14_13	6.35877974677825	3
C15_13	4.2276853753893	0
C16_13	8.00010220507448	4
C19_13	3.39489407930473	9
C20_13	4.51950029414818	0
C22_13	6.35990233007136	3
C23_13	3.29875948514749	0
C24_13	4.72129259779049	4
D1_13	5.13885284194135	4
D2_13	4.77316267884074	0
D3_13	4.79323998857002	0
D5_13	2.15291915553666	0
D6_13	3.67833796334497	0
D7_13	5.43975123088883	3
D8_13	3.43594743929052	4
D11_13	5.29272181231693	4
D12_13	2.61757682724252	0
D13_13	6.03887298478228	4
D14_13	4.08517012625722	0
D15_13	3.77074638454819	0
D16_13	3.34386941548332	3
D17_13	9.58033947724669	9
D18_13	6.00271767903152	0
D19_13	5.72406847935549	0
D20_13	5.6638029924158	4
D21_13	3.76302349336057	3
D23_13	4.52097165560088	3
D24_13	8.26647468772497	0
E1_13	3.90564075903301	3
E3_13	6.09313373969164	0
E4_13	4.10300162879081	0
E5_13	6.201171875	3
E6_13	2.69902191407701	0
E8_13	3.48994003051701	3
E9_13	3.22827836101107	0
E11_13	4.68308133177482	0
E12_13	5.48168063119142	0
E16_13	3.41936584533645	0
E17_13	4.14158618864929	0
E18_13	3.36721659886435	3
E19_13	4.32554600787683	0
E21_13	3.81068874670681	0
E22_13	3.12093054053458	0
F1_13	2.41345157728168	0
F2_13	5.74479797423758	3
F4_13	6.22626835628345	0
F5_13	5.78846543498682	0
F6_13	4.99909436696251	0
F8_13	5.65943571998935	4
F9_13	2.36040975328235	0
F10_13	3.80740670671144	0
F11_13	2.77101308099081	0
F12_13	6.41450282100697	0
F13_13	8.49152150008681	3
F14_13	4.67759011847744	0
F15_13	3.9977190981665	0
F16_13	6.71066970477511	0
F17_13	4.20514635324862	3
F18_13	4.55092838939144	6
F19_13	3.97446137307795	0
F20_13	3.5115786463128	0
F21_13	5.63716819651579	3
F22_13	4.08443869297962	0
F23_13	3.8466398500516	0
F24_13	2.92563412759416	0
G4_13	7.50032412809542	6
G5_13	4.08002221215531	0
G6_13	2.62071599606305	0
G7_13	4.12336167841655	0
G8_13	5.29626240176639	3
G9_13	3.81345846509571	0
G10_13	5.57532842249727	3
G12_13	6.87338027199963	0
G13_13	4.41433074411798	0
G14_13	6.22302934407365	3
G15_13	3.02329960796398	6
G16_13	4.9927336439078	3
G17_13	5.7224258807285	3
G19_13	1.86119600945735	0
G20_13	3.43614831359541	0
G21_13	4.07691532023487	0
G22_13	4.09922962753551	0
G23_13	2.88569717943825	0
G24_13	6.62921717420584	0
H2_13	4.96384137566716	0
H3_13	3.51715447276436	0
H5_13	6.03571678829193	3
H7_13	4.63378011349835	3
H8_13	5.42204118578864	4
H9_13	8.94143145657849	0
H10_13	3.18374681021335	3
H11_13	5.62608912123475	0
H13_13	5.58805285238816	0
H14_13	3.15829603191818	0
H15_13	2.08065718318347	3
H16_13	3.91994145737931	0
H18_13	5.57539699451921	3
H19_13	7.05366220218361	4
H22_13	3.92683169301123	0
H23_13	5.70867113669803	3
H24_13	4.40754231840583	0
I1_13	5.68705927196493	4
I2_13	6.34154594821057	4
I4_13	2.69461077844311	3
I5_13	5.45756119881034	3
I6_13	4.23812402558147	0
I8_13	4.88580161155876	3
I10_13	5.06112360219777	0
I11_13	6.79123913074416	4
I12_13	2.44209315423052	3
I14_13	4.28557823561157	3
I15_13	2.58126043073989	0
I17_13	7.28480426852507	0
I18_13	2.54903208923027	0
I20_13	4.39101380653475	3
I21_13	6.09195762973987	0
I22_13	8.66648905326835	0
I24_13	6.16755917194056	0
J1_13	7.19760742777174	0
J7_13	6.44163759139552	0
J8_13	6.87517020340617	0
J9_13	7.04541032725008	0
J11_13	8.72382696695484	0
J12_13	7.8242579650393	0
J13_13	3.0054398630461	3
J14_13	5.48723621142126	0
J15_13	5.91257401602229	0
J16_13	6.64615384615384	3
J18_13	5.47992502712834	0
J19_13	2.55116232863103	0
J20_13	3.76170353798989	0
J21_13	3.7487984620314	4
J22_13	5.04542626011201	0
J23_13	5.34691609557325	0
J24_13	7.40978427210347	4
K1_13	6.65810827944719	4
K2_13	6.72325076930838	0
K3_13	9.17650856850771	0
K4_13	3.01761300652789	0
K5_13	2.85509562916827	4
K6_13	7.29684101165546	0
K7_13	3.93462938579506	0
K10_13	2.50195182604169	3
K11_13	6.18053772512196	3
K12_13	4.46815551807332	0
K14_13	4.08194851743238	0
K15_13	3.1730147625331	0
K16_13	4.66137047919614	0
K17_13	2.74744273159487	0
K18_13	2.36050885908738	4
K19_13	2.92641639452317	0
K20_13	2.50790274011596	0
K21_13	2.80256678107745	0
K22_13	5.56189854836079	0
K23_13	3.92995371748721	0
K24_13	4.18749436073265	1
L1_13	5.13981791155704	3
L2_13	4.10753540108281	3
L4_13	4.27292158018868	3
L5_13	5.7600312408474	0
L6_13	3.03447883962438	0
L11_13	3.31753170455005	0
L12_13	3.11723754197937	0
L13_13	6.30389211851404	0
L14_13	5.19717021508715	3
L15_13	5.73131432135555	0
L17_13	5.35734709905678	4
L18_13	3.63212979485427	0
L22_13	2.62148056499375	3
L23_13	7.28912578673171	0
M1_13	7.44387384722931	0
M4_13	4.66483660841283	0
M7_13	3.8713880228933	3
M8_13	2.34268546944002	0
M9_13	4.52296711544057	0
M10_13	5.4257385382697	0
M11_13	2.52780928838698	0
M12_13	1.95552705971498	0
M13_13	3.50474508938424	0
M15_13	4.13610621112245	0
M16_13	3.63810936192866	0
M18_13	3.62574850299401	0
M19_13	5.86948279675207	4
M20_13	3.5621833002864	0
M21_13	5.80063090584122	0
M22_13	5.23576640426811	8
M23_13	7.59459090288212	3
M24_13	3.8092922574978	0
N2_13	2.90020689987008	0
N3_13	8.9346531498337	0
N5_13	6.33393165802419	0
N6_13	3.47971033538293	0
N8_13	5.16982854162592	0
N9_13	2.29363779938276	0
N10_13	7.52893324387789	4
N11_13	6.17403773848871	4
N12_13	3.25851424833394	3
N13_13	3.66431529821797	0
N14_13	3.39183477538022	3
N15_13	4.55769110373755	0
N18_13	4.1597772169524	4
N19_13	6.00588638828033	4
N21_13	2.55887405108882	0
N22_13	3.02965075606737	0
N24_13	4.60647944361299	0
O3_13	5.74807480748075	0
O4_13	5.53544962602971	0
O5_13	7.29239658245743	4
O6_13	5.48241959673388	0
O7_13	4.70489113564808	3
O8_13	6.65562816001892	0
O9_13	4.40417087500178	0
O10_13	1.5786253962453	3
O11_13	3.04321161591885	4
O12_13	4.25604033599203	0
O13_13	3.95131247229152	4
O14_13	4.92777761824082	0
O15_13	5.31863023397164	3
O16_13	3.98998495857715	0
O17_13	5.67850070432599	0
O18_13	3.82378385572636	0
O19_13	5.22122869940333	4
O20_13	3.87533444918205	0
P1_13	9.79534324593297	4
P2_13	3.7618716701413	0
P5_13	3.67583134101282	0
P6_13	2.85840819941794	0
P12_13	6.38095840982465	0
P13_13	6.67575710564777	0
P14_13	5.39627775888041	3
P15_13	7.87119734455736	0
P17_13	3.35617611786877	0
P18_13	5.09576861862686	0
P19_13	5.03885295324907	0
P20_13	3.04302754340152	3
P21_13	5.52291421856639	4
A1_14	12.8711444220236	2
A2_14	3.99706795446706	6
A3_14	9.00741374948921	6
A4_14	6.09777238450203	1
A5_14	6.62369856222112	1
A6_14	10.1449079089924	1
A8_14	4.24602638569949	0
A9_14	5.50748152154317	1
A10_14	5.05591420087749	1
A11_14	6.88262663506277	8
A13_14	7.40846004452654	6
A14_14	4.83597285067873	1
A15_14	7.59840443822929	1
A16_14	7.12683928170981	1
A17_14	4.54824276538933	1
A18_14	6.49313462141562	6
A19_14	5.02270733343654	1
A20_14	5.4829374563072	1
A21_14	8.73177299682012	1
A22_14	4.24237138676512	1
A23_14	5.4062201678139	1
A24_14	8.27668825982784	4
B2_14	8.49153362360909	1
B3_14	5.35876185295404	1
B4_14	5.25315097059094	6
B5_14	5.71215980310792	1
B7_14	5.33459051008619	1
B8_14	6.75401702513474	4
B9_14	5.73068643865103	1
B11_14	5.36482851378614	1
B12_14	7.44355909694555	1
B13_14	5.88523632722873	1
B14_14	4.63510594527875	1
B15_14	3.97539134858097	1
B16_14	4.85157667682405	1
B18_14	5.52160676347548	1
B19_14	7.81192403010213	8
B20_14	4.31744208309401	1
B21_14	5.86507258753202	6
B22_14	5.12152346329444	6
B24_14	6.81970195574818	1
C1_14	5.30875802035228	1
C2_14	4.08954477238619	6
C3_14	2.9356464188122	1
C4_14	3.90846939094059	1
C5_14	4.78079463918829	7
C6_14	5.09906652400103	1
C7_14	5.40927911667905	1
C8_14	5.62544128877937	1
C9_14	4.80335848765035	6
C10_14	5.17058411795254	6
C11_14	7.70180964733494	6
C13_14	7.51661430956009	1
C14_14	8.49971477467199	1
C15_14	4.72332178789378	1
C16_14	5.07034184225603	4
C18_14	6.06272935643623	1
C19_14	5.13099404142628	1
C20_14	5.2726802791419	1
C24_14	8.58963376711766	6
D1_14	9.27116260076529	1
D2_14	6.08606165039249	6
D3_14	5.95552858567032	6
D4_14	6.02762305331363	1
D5_14	7.0585445058654	1
D7_14	6.05025261310473	4
D8_14	4.31262392597488	4
D10_14	9.50917889238804	8
D11_14	6.71574583660925	6
D13_14	4.69970933524593	6
D14_14	7.53842319514829	1
D15_14	6.02629807229909	6
D16_14	5.35765411449151	1
D17_14	6.31900703964431	6
D19_14	7.16482035297586	6
D20_14	5.97913754167114	1
D21_14	4.22928930838294	2
D22_14	4.79362874875222	6
D23_14	7.31704549323105	1
D24_14	6.20748834158482	8
E1_14	5.74534861021429	6
E3_14	3.40243956927751	1
E4_14	6.57797108865294	1
E5_14	6.51463803029685	1
E6_14	8.62296456124555	1
E7_14	4.94502547599893	1
E8_14	7.20214278628352	6
E9_14	5.2302765830534	1
E11_14	4.03644571222842	1
E14_14	6.90437665259087	1
E17_14	7.67960363336086	1
E19_14	4.87298056661204	6
E22_14	4.52861001193392	1
E24_14	5.82055650198751	1
F1_14	6.01654780990288	4
F2_14	6.42759822754667	1
F3_14	4.12794695914373	1
F4_14	6.85195671803976	6
F5_14	4.81910436347995	6
F6_14	4.56613270096307	1
F7_14	4.42756740488962	1
F8_14	4.50389270209309	1
F9_14	3.70654085203433	1
F10_14	6.89343375964801	1
F11_14	5.45611516569122	1
F12_14	5.78024114007486	1
F13_14	5.86087404776906	1
F15_14	8.94175646490801	6
F16_14	6.10432713382178	1
F17_14	6.35782048828499	6
F18_14	4.56423531800416	1
F19_14	7.55313076606534	6
F20_14	6.0907733381601	1
F22_14	7.35188360900591	8
F23_14	7.66672463264063	1
F24_14	6.73888551867579	1
G2_14	6.4967513683165	6
G3_14	5.44179523141655	1
G4_14	9.39549674891394	1
G5_14	4.25748196546623	1
G6_14	6.11571451102187	6
G7_14	6.14246068455134	6
G8_14	6.772806761877	6
G12_14	6.89061237994219	6
G13_14	6.52036095337011	1
G14_14	6.59549033348448	6
G15_14	6.83913543789599	6
G16_14	3.50636607596732	2
G18_14	6.96367071814319	0
G21_14	9.32403834183991	1
G22_14	6.6109259060114	1
G23_14	4.87588652482269	4
G24_14	4.46612101506148	1
H1_14	6.79315722319361	1
H2_14	6.79443173150267	1
H3_14	6.58295085348873	1
H5_14	6.7832218492671	1
H6_14	6.65524094823861	6
H7_14	8.38425772168715	1
H8_14	6.03460525309053	1
H9_14	4.59206154505722	1
H10_14	5.87312697672007	1
H11_14	9.23172105972557	1
H12_14	5.27627779714415	1
H14_14	7.5583549462764	1
H16_14	6.10160498739886	1
H19_14	6.07720968095431	1
H20_14	6.00403957237138	1
H22_14	5.72370007232982	1
H23_14	5.74826219337048	1
I2_14	6.85822632609332	1
I3_14	9.8285760491631	6
I4_14	6.2661760578752	1
I6_14	5.41107871720116	1
I7_14	5.64920714297237	1
I8_14	9.28869885124681	6
I10_14	2.38835611069011	6
I11_14	5.23797379191411	1
I12_14	7.31019462206461	1
I13_14	7.9869761801189	6
I14_14	8.66967023340216	1
I16_14	5.87138417403777	1
I17_14	4.80460414286638	1
I18_14	5.14800514800515	1
I19_14	6.46379219210148	1
I20_14	5.64546480993602	1
I21_14	6.76204483665374	6
I22_14	6.42108328479906	6
I23_14	7.84197172888728	1
I24_14	7.89294677831727	8
J5_14	4.13095000775245	6
J6_14	7.04975104238351	1
J7_14	7.48427159081624	4
J8_14	5.15090942130738	1
J9_14	5.24720035209545	6
J10_14	8.44054455126137	6
J11_14	8.87420847540185	1
J12_14	8.93648208469055	1
J13_14	7.35071148597805	1
J17_14	7.09937396560408	1
J18_14	6.92054122427076	1
J19_14	10.7094319108453	9
J20_14	7.31863830333366	1
J21_14	6.78564144401387	1
J24_14	5.87565742993955	4
K2_14	6.35231258932051	6
K4_14	6.16848905702095	1
K5_14	5.60132363586226	1
K6_14	9.68334098210188	6
K7_14	4.84548202888814	1
K8_14	5.75935007523721	1
K9_14	5.39067420845519	6
K10_14	5.97511093124431	6
K11_14	6.20684562271536	1
K12_14	4.84039535369823	1
K13_14	6.08076795762992	6
K14_14	5.98280334326064	1
K15_14	7.06071109260371	6
K16_14	7.62751040115054	1
K17_14	4.31863855988369	6
K21_14	6.89090313421426	4
K22_14	4.01004254132087	1
K23_14	7.48059829226071	6
K24_14	3.19904448318161	5
L2_14	6.45617981886236	1
L3_14	9.5166646998331	1
L4_14	9.52537722908093	1
L5_14	8.32627273773286	4
L6_14	6.55892122353874	1
L7_14	6.99637898720818	1
L8_14	5.29889656844913	1
L9_14	4.13670886075949	1
L10_14	6.05335516235334	6
L11_14	6.45231335901498	1
L12_14	6.82129927368397	6
L13_14	5.97470896589284	6
L14_14	6.55952137218772	4
L16_14	4.0886122158818	1
L17_14	8.97312098203655	1
L18_14	7.47655796199485	1
L19_14	4.59850014036119	1
L20_14	4.28159959549628	1
L22_14	5.99710588106809	0
L24_14	8.70791317723466	1
M1_14	5.56140541979836	1
M3_14	10.9701748371615	6
M4_14	7.19160552806688	1
M5_14	3.29822146940504	6
M6_14	4.7541812112878	1
M7_14	5.09511664365772	1
M8_14	5.45359030764684	1
M9_14	2.95740522050739	1
M10_14	5.65983344010249	1
M11_14	6.14261696805675	1
M12_14	4.2484763932741	1
M13_14	4.06730490281404	1
M14_14	6.04057548852103	1
M15_14	8.00086708904413	1
M16_14	3.31669475602577	1
M18_14	5.83426134666051	1
M19_14	4.84723740914646	4
M20_14	8.58767443374592	6
M21_14	4.77111800824969	4
M22_14	4.12707687617499	6
M23_14	4.58705002742415	6
M24_14	4.40073395975319	6
N1_14	6.38427681178368	1
N2_14	6.33455151631724	1
N3_14	5.72777387692905	1
N4_14	6.52270443338241	6
N5_14	6.93324733956788	6
N6_14	5.30462553520039	1
N7_14	7.59819931150145	1
N9_14	6.51027938850816	4
N10_14	5.24839699525972	6
N12_14	6.99296984292823	6
N13_14	4.16633458197178	1
N14_14	4.59535606723016	6
N15_14	6.12842623601209	1
N16_14	4.19372407725502	1
N17_14	4.85719634722193	4
N20_14	7.42661123318421	1
N22_14	4.74793189768074	1
N24_14	6.2093435836783	6
O2_14	4.30364228796335	6
O5_14	4.46817575832543	6
O7_14	10.3977527175019	1
O8_14	4.37435464188491	6
O9_14	6.9869965654529	1
O10_14	4.95538719333171	1
O12_14	4.18546249360554	4
O14_14	5.84866731230788	1
O15_14	6.80767997585862	1
O16_14	6.51692580200748	1
O17_14	4.54655288626623	4
O18_14	4.94517669531996	1
P1_14	7.52915954161455	1
P2_14	5.27069704489059	1
P3_14	9.57384549904234	6
P5_14	6.75850472125209	1
P6_14	7.39464426735587	6
P7_14	11.6928056495513	1
P9_14	5.84591363945129	1
P10_14	6.18385878090272	6
P13_14	6.20887439585396	1
P14_14	4.67203396840276	1
P15_14	7.16251609180095	1
P16_14	8.66307607691748	1
P19_14	7.88748438303814	1
P20_14	6.58394321245804	2
A2_15	4.03492564889591	6
A3_15	6.14084507042253	6
A5_15	4.22555259572564	2
A6_15	4.06456238395499	6
A7_15	6.61730484451026	6
A8_15	3.8399196032029	8
A9_15	3.77291847285104	1
A11_15	6.42107136501157	1
A13_15	5.94871794871795	2
A17_15	6.49524270049635	8
A18_15	7.13514809929248	6
B2_15	11.5096438390665	6
B3_15	6.66163189527676	1
B4_15	6.92897983749624	6
B5_15	5.44122901036084	6
B7_15	7.92165732791857	6
B12_15	5.14058569888609	1
B13_15	4.59034925923722	1
B14_15	6.89586347986628	6
B15_15	6.26323801959227	1
B16_15	3.16578369298359	6
B18_15	6.535654126895	6
B20_15	7.91375841426762	1
B21_15	5.94078565438947	1
C1_15	7.94551645856981	9
